date,Amazon
4/28/16,90
4/29/16,88
4/30/16,91
5/1/16,100
5/2/16,93
5/3/16,90
5/4/16,87
5/5/16,87
5/6/16,85
5/7/16,89
5/8/16,92
5/9/16,91
5/10/16,91
5/11/16,91
5/12/16,87
5/13/16,87
5/14/16,90
5/15/16,96
5/16/16,93
5/17/16,91
5/18/16,90
5/19/16,87
5/20/16,84
5/21/16,89
5/22/16,95
5/23/16,91
5/24/16,90
5/25/16,88
5/26/16,88
5/27/16,85
5/28/16,88
5/29/16,93
5/30/16,93
5/31/16,91
6/1/16,93
6/2/16,93
6/3/16,88
6/4/16,92
6/5/16,97
6/6/16,92
6/7/16,91
6/8/16,93
6/9/16,89
6/10/16,87
6/11/16,90
6/12/16,97
6/13/16,92
6/14/16,91
6/15/16,92
6/16/16,90
6/17/16,89
6/18/16,93
6/19/16,97
6/20/16,94
6/21/16,93
6/22/16,92
6/23/16,89
6/24/16,86
6/25/16,92
6/26/16,97
6/27/16,93
6/28/16,94
6/29/16,95
6/30/16,96
7/1/16,57
7/2/16,59
7/3/16,62
7/4/16,60
7/5/16,61
7/6/16,61
7/7/16,63
7/8/16,61
7/9/16,62
7/10/16,63
7/11/16,67
7/12/16,100
7/13/16,70
7/14/16,61
7/15/16,57
7/16/16,59
7/17/16,64
7/18/16,62
7/19/16,59
7/20/16,61
7/21/16,59
7/22/16,57
7/23/16,59
7/24/16,65
7/25/16,62
7/26/16,62
7/27/16,63
7/28/16,61
7/29/16,61
7/30/16,64
7/31/16,67
8/1/16,64
8/2/16,64
8/3/16,63
8/4/16,60
8/5/16,59
8/6/16,59
8/7/16,63
8/8/16,66
8/9/16,65
8/10/16,63
8/11/16,61
8/12/16,58
8/13/16,58
8/14/16,61
8/15/16,60
8/16/16,61
8/17/16,61
8/18/16,60
8/19/16,60
8/20/16,61
8/21/16,65
8/22/16,64
8/23/16,63
8/24/16,60
8/25/16,61
8/26/16,61
8/27/16,61
8/28/16,65
8/29/16,63
8/30/16,64
8/31/16,63
9/1/16,62
9/2/16,61
9/3/16,63
9/4/16,66
9/5/16,64
9/6/16,62
9/7/16,64
9/8/16,62
9/9/16,59
9/10/16,62
9/11/16,66
9/12/16,62
9/13/16,62
9/14/16,62
9/15/16,62
9/16/16,62
9/17/16,65
9/18/16,67
9/19/16,64
9/20/16,62
9/21/16,61
9/22/16,60
9/23/16,59
9/24/16,63
9/25/16,66
9/26/16,64
9/27/16,62
9/28/16,62
9/29/16,61
9/30/16,62
10/1/16,56
10/2/16,55
10/3/16,53
10/4/16,51
10/5/16,50
10/6/16,47
10/7/16,46
10/8/16,48
10/9/16,50
10/10/16,48
10/11/16,47
10/12/16,49
10/13/16,47
10/14/16,45
10/15/16,48
10/16/16,51
10/17/16,51
10/18/16,50
10/19/16,50
10/20/16,48
10/21/16,47
10/22/16,49
10/23/16,52
10/24/16,49
10/25/16,50
10/26/16,48
10/27/16,47
10/28/16,47
10/29/16,47
10/30/16,48
10/31/16,45
11/1/16,46
11/2/16,48
11/3/16,46
11/4/16,47
11/5/16,49
11/6/16,53
11/7/16,49
11/8/16,47
11/9/16,40
11/10/16,46
11/11/16,50
11/12/16,52
11/13/16,56
11/14/16,53
11/15/16,54
11/16/16,54
11/17/16,53
11/18/16,57
11/19/16,58
11/20/16,63
11/21/16,62
11/22/16,61
11/23/16,63
11/24/16,70
11/25/16,100
11/26/16,74
11/27/16,73
11/28/16,85
11/29/16,67
11/30/16,61
12/1/16,61
12/2/16,60
12/3/16,63
12/4/16,68
12/5/16,64
12/6/16,65
12/7/16,62
12/8/16,63
12/9/16,61
12/10/16,61
12/11/16,70
12/12/16,68
12/13/16,66
12/14/16,68
12/15/16,65
12/16/16,65
12/17/16,69
12/18/16,72
12/19/16,67
12/20/16,65
12/21/16,62
12/22/16,57
12/23/16,52
12/24/16,49
12/25/16,61
12/26/16,64
12/27/16,61
12/28/16,60
12/29/16,57
12/30/16,57
12/31/16,48
1/1/17,91
1/2/17,100
1/3/17,97
1/4/17,94
1/5/17,90
1/6/17,89
1/7/17,95
1/8/17,97
1/9/17,90
1/10/17,89
1/11/17,90
1/12/17,88
1/13/17,87
1/14/17,91
1/15/17,95
1/16/17,87
1/17/17,86
1/18/17,85
1/19/17,82
1/20/17,87
1/21/17,91
1/22/17,96
1/23/17,87
1/24/17,82
1/25/17,82
1/26/17,81
1/27/17,79
1/28/17,86
1/29/17,89
1/30/17,83
1/31/17,82
2/1/17,80
2/2/17,82
2/3/17,81
2/4/17,84
2/5/17,88
2/6/17,81
2/7/17,80
2/8/17,81
2/9/17,79
2/10/17,78
2/11/17,83
2/12/17,86
2/13/17,78
2/14/17,75
2/15/17,76
2/16/17,75
2/17/17,76
2/18/17,81
2/19/17,84
2/20/17,80
2/21/17,78
2/22/17,79
2/23/17,77
2/24/17,77
2/25/17,80
2/26/17,85
2/27/17,80
2/28/17,86
3/1/17,82
3/2/17,80
3/3/17,80
3/4/17,84
3/5/17,89
3/6/17,81
3/7/17,80
3/8/17,78
3/9/17,76
3/10/17,77
3/11/17,80
3/12/17,84
3/13/17,78
3/14/17,77
3/15/17,77
3/16/17,74
3/17/17,74
3/18/17,79
3/19/17,84
3/20/17,78
3/21/17,77
3/22/17,78
3/23/17,79
3/24/17,76
3/25/17,79
3/26/17,84
3/27/17,78
3/28/17,77
3/29/17,78
3/30/17,80
3/31/17,78
